Melting Point of PERICLASE-SX 
3099.15   1.00      -10.00
1938.15   10000.0   -10.00
58.85     0.00      0.00      0.00      0.00      0.00      0.00      41.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$ORTHOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon (1999) thesis
1928.15   10000.0   -10.00
62.70     0.00      0.00      0.00      0.00      0.00      0.00      37.30
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$ORTHOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$BETA-QUARTZ-SX
100.0     0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon (1999) thesis
2058.15   10000.0   -10.00
69.10     0.00      0.00      0.00      0.00      0.00      0.00      30.90
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$BETA-QUARTZ-SX
100.0     0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon (1999) thesis (this point is approximate)
2153.15   10000.0   -10.00
77.67     0.00      0.00      0.00      0.00      0.00      0.00      22.33
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$BETA-QUARTZ-SX
100.0     0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon and others (2004)
2173.15   10000.0   -10.00
96.93     0.00      0.00      0.00      0.00      0.00      0.00      2.37
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
78.07     0.00      0.00      0.00      0.00      0.00      0.00      21.44
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon and others (2004)
2173.15   10000.0   -10.00
97.65     0.00      0.00      0.00      0.00      0.00      0.00      2.31
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
79.53     0.00      0.00      0.00      0.00      0.00      0.00      20.67
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon and others (2004)
2193.15   10000.0   -10.00
97.84     0.00      0.00      0.00      0.00      0.00      0.00      2.36
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
78.20     0.00      0.00      0.00      0.00      0.00      0.00      22.43
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon and others (2004)
2193.15   10000.0   -10.00
96.56     0.00      0.00      0.00      0.00      0.00      0.00      2.87
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
80.14     0.00      0.00      0.00      0.00      0.00      0.00      18.30
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon and others (2004)
2213.15   10000.0   -10.00
96.52     0.00      0.00      0.00      0.00      0.00      0.00      2.25
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
79.96     0.00      0.00      0.00      0.00      0.00      0.00      19.34
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon and others (2004)
2222.15   10000.0   -10.00
94.95     0.00      0.00      0.00      0.00      0.00      0.00      3.71
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
81.00     0.00      0.00      0.00      0.00      0.00      0.00      17.91
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon and others (2004)
2222.15   10000.0   -10.00
96.16     0.00      0.00      0.00      0.00      0.00      0.00      2.48
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
79.59     0.00      0.00      0.00      0.00      0.00      0.00      18.93
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon and others (2004)
2243.15   10000.0   -10.00
92.41     0.00      0.00      0.00      0.00      0.00      0.00      6.57
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
84.15     0.00      0.00      0.00      0.00      0.00      0.00      15.31
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon and others (2004)
2243.15   10000.0   -10.00
92.32     0.00      0.00      0.00      0.00      0.00      0.00      6.68
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
85.04     0.00      0.00      0.00      0.00      0.00      0.00      14.20
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon and others (2004)
2273.15   10000.0   -10.00
91.52     0.00      0.00      0.00      0.00      0.00      0.00      7.89
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
85.61     0.00      0.00      0.00      0.00      0.00      0.00      14.73
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon and others (2004)
2273.15   10000.0   -10.00
92.98     0.00      0.00      0.00      0.00      0.00      0.00      6.33
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
84.53     0.00      0.00      0.00      0.00      0.00      0.00      14.75
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Melting point of CRISTOBALITE-SX
1999.00   1.00      -10.00
100.0     0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$CRISTOBALITE-SX
100.0     0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$ENTROPY
287.529   0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$ENTHALPY
-1300.601 0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Dalton and Presnall (1997)
2203.15   50000.0   -10.00
69.00     0.00      0.00      0.00      0.00      0.00      0.00      31.31
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$ORTHOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$COESITE-SX
100.0     0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Dalton and Presnall (1997)
2373.15   50000.0   -10.00
71.65     0.00      0.00      0.00      0.00      0.00      0.00      28.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$COESITE-SX
100.0     0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Dalton and Presnall (1997)
2523.15   50000.0   -10.00
76.26     0.00      0.00      0.00      0.00      0.00      0.00      23.80
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$COESITE-SX
100.0     0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Dalton and Presnall (1997)
2623.15   50000.0   -10.00
82.78     0.00      0.00      0.00      0.00      0.00      0.00      18.26
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$COESITE-SX
100.0     0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Dalton and Presnall (1997)
2673.15   50000.0   -10.00
89.84     0.00      0.00      0.00      0.00      0.00      0.00      10.30
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$COESITE-SX
100.0     0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Dalton and Presnall (1997)
2753.15   50000.0   -10.00
100.0     0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$COESITE-SX
100.0     0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Presnall and Walter (1993) Congruent melting Point of FORSTERITE-SX
2523.15   97000.0   -10.00
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Presnall and others (1998)
2008.15   20000.0   -10.00
56.25     0.00      0.00      0.00      0.00      0.00      0.00      43.75
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$ORTHOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Presnall and others (1998)
2393.15   97000.0   -10.00
55.565    0.00      0.00      0.00      0.00      0.00      0.00      44.435
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$ORTHOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Presnall and others (1998)
2383.15   97000.0   -10.00
55.257   0.00      0.00      0.00      0.00      0.00      0.00      44.743
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$ORTHOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Presnall and others (1998)
2403.15   106000.0  -10.00
55.068    0.00      0.00      0.00      0.00      0.00      0.00      44.932
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$ORTHOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Presnall and others (1998)
2438.15   118000.0  -10.00
55.154    0.00      0.00      0.00      0.00      0.00      0.00      44.846
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$CLINOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Presnall and others (1998)
2438.15   128000.0  -10.00
54.828    0.00      0.00      0.00      0.00      0.00      0.00      45.172
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$CLINOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Presnall and others (1998)
2458.15   139000.0  -10.00
54.588    0.00      0.00      0.00      0.00      0.00      0.00      45.412
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$CLINOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Presnall and others (1998)
2463.15   149000.0  -10.00
54.571    0.00      0.00      0.00      0.00      0.00      0.00      45.429
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$CLINOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Presnall and others (1998)
2503.15   149000.0  -10.00
54.862    0.00      0.00      0.00      0.00      0.00      0.00      45.138
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$CLINOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Presnall and others (1998)
2533.15   165000.0  -10.00
54.434    0.00      0.00      0.00      0.00      0.00      0.00      45.556
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Dummy Entry -- LAST --
   1000.00      1.00    0.0000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
